TimeStamp,Prod,Temp,RH
10/6/2022 13:10,0.2125,28,82
10/6/2022 13:15,0.2,27,85
10/6/2022 13:20,0.25,27,86
10/6/2022 13:25,0.3,27,88
10/6/2022 13:30,0.3375,27,89
10/6/2022 13:35,0.375,27,87
10/6/2022 13:40,0.4125,29,81
10/6/2022 13:45,0.3875,30,73
10/6/2022 13:50,0.375,31,66
10/6/2022 13:55,0.3625,32,63
10/6/2022 14:00,0.375,32,58
10/6/2022 14:05,0.325,33,57
10/6/2022 14:10,0.375,31,67
10/6/2022 14:15,0.4125,30,70
10/6/2022 14:20,0.475,31,67
10/6/2022 14:25,0.5375,31,68
10/6/2022 14:30,0.5875,30,69
10/6/2022 14:35,0.5875,30,71
10/6/2022 14:40,0.5625,27,86
10/6/2022 14:45,0.4125,26,89
10/6/2022 14:50,0.4125,27,88
10/6/2022 14:55,0.6,27,88
10/6/2022 15:00,0.6,27,89
10/6/2022 15:05,0.525,27,88
10/6/2022 15:10,0.4625,27,89
10/6/2022 15:15,0.4,27,89
10/6/2022 15:20,0.4625,27,90
10/6/2022 15:25,0.4625,27,90
10/6/2022 15:30,0.5375,27,91
10/6/2022 15:35,0.5875,27,89
10/6/2022 15:40,0.6,28,85
10/6/2022 15:45,0.6125,30,77
10/6/2022 15:50,0.4875,31,69
10/6/2022 15:55,0.4125,32,64
10/6/2022 16:00,0.425,33,63
10/7/2022 9:05,0.5625,33,60
10/7/2022 9:10,0.4875,33,57
10/7/2022 9:15,0.375,32,66
10/7/2022 9:20,0.5625,31,63
10/7/2022 9:25,0.4625,29,66
10/7/2022 9:30,0.2875,29,64
10/7/2022 9:35,0.3625,29,66
10/7/2022 9:40,0.375,28,69
10/7/2022 9:45,0.3125,28,73
10/7/2022 9:50,0.3625,28,75
10/7/2022 9:55,0.3375,28,73
10/7/2022 10:00,0.325,28,75
10/7/2022 10:05,0.3625,27,77
10/7/2022 10:10,0.3,27,80
10/7/2022 10:15,0.3125,26,81
10/7/2022 10:20,0.3375,26,81
10/7/2022 10:25,0.3,26,81
10/7/2022 10:30,0.3375,26,83
10/7/2022 10:35,0.325,26,83
10/7/2022 10:40,0.3,27,81
10/7/2022 10:45,0.325,28,76
10/7/2022 10:50,0.325,29,69
10/7/2022 10:55,0.25,31,63
10/7/2022 11:00,0.2125,32,59
10/7/2022 11:05,0.2375,32,56
10/7/2022 11:10,0.275,33,52
10/7/2022 11:15,0.2375,32,55
10/7/2022 11:20,0.225,32,55
10/7/2022 11:25,0.175,31,57
10/7/2022 11:30,0.1875,31,60
10/7/2022 11:35,0.2375,31,61
10/7/2022 11:40,0.2875,30,65
10/7/2022 11:45,0.4125,30,69
10/7/2022 11:50,0.45,30,70
10/7/2022 11:55,0.3875,29,71
10/7/2022 12:00,0.375,29,74
10/7/2022 12:05,0.3625,27,82
10/7/2022 12:10,0.275,25,90
10/7/2022 12:15,0.1625,26,88
10/7/2022 12:20,0.2,26,88
10/7/2022 12:25,0.275,26,88
10/7/2022 12:30,0.4125,27,86
10/7/2022 12:35,0.5,27,83
10/7/2022 12:40,0.5375,29,77
10/7/2022 12:45,0.4375,30,70
10/7/2022 12:50,0.325,31,63
10/7/2022 12:55,0.25,32,58
10/7/2022 13:00,0.2875,32,57
10/7/2022 13:05,0.3375,33,54
10/7/2022 13:10,0.3125,32,55
10/7/2022 13:15,0.2375,32,55
10/7/2022 13:20,0.225,32,57
10/7/2022 13:25,0.2,31,59
10/7/2022 13:30,0.225,30,61
10/7/2022 13:35,0.275,30,64
10/7/2022 13:40,0.3125,29,65
10/7/2022 13:45,0.3875,29,65
10/7/2022 13:50,0.3,29,63
10/7/2022 13:55,0.25,28,66
10/7/2022 14:00,0.275,28,67
10/7/2022 14:05,0.25,27,69
10/7/2022 14:10,0.225,26,72
10/7/2022 14:15,0.2625,26,74
10/7/2022 14:20,0.2,26,74
10/7/2022 14:25,0.2625,26,73
10/7/2022 14:30,0.2375,26,73
10/7/2022 14:35,0.2875,26,73
10/7/2022 14:40,0.2625,27,67
10/7/2022 14:45,0.2,28,62
10/7/2022 14:50,0.2,29,59
10/7/2022 14:55,0.1625,30,55
10/7/2022 15:00,0.225,31,55
10/7/2022 15:05,0.3,31,54
10/7/2022 15:10,0.325,31,54
10/7/2022 15:15,0.2875,31,54
10/7/2022 15:20,0.25,31,55
10/7/2022 15:25,0.2375,30,57
10/7/2022 15:30,0.2625,30,59
10/7/2022 15:35,0.2875,29,60
10/7/2022 15:40,0.3125,29,62
10/7/2022 15:45,0.3125,29,63
10/7/2022 15:50,0.3625,29,64
10/7/2022 15:55,0.35,28,64
10/7/2022 16:00,0.275,28,65
10/10/2022 9:05,0.275,27,67
10/10/2022 9:10,0.2625,27,68
10/10/2022 9:15,0.25,27,69
10/10/2022 9:20,0.2875,27,70
10/10/2022 9:25,0.2875,27,69
10/10/2022 9:30,0.275,26,71
10/10/2022 9:35,0.25,26,72
10/10/2022 9:40,0.2625,27,68
10/10/2022 9:45,0.225,28,65
10/10/2022 9:50,0.175,29,63
10/10/2022 9:55,0.1875,30,57
10/10/2022 10:00,0.175,31,54
10/10/2022 10:05,0.15,32,54
10/10/2022 10:10,0.15,32,55
10/10/2022 10:15,0.225,32,53
10/10/2022 10:20,0.2,32,53
10/10/2022 10:25,0.15,31,56
10/10/2022 10:30,0.1625,30,61
10/10/2022 10:35,0.2375,29,64
10/10/2022 10:40,0.25,29,65
10/10/2022 10:45,0.3125,29,67
10/10/2022 10:50,0.275,29,68
10/10/2022 10:55,0.25,29,68
10/10/2022 11:00,0.3,29,69
10/10/2022 11:05,0.35,28,71
10/10/2022 11:10,0.275,28,71
10/10/2022 11:15,0.2875,28,73
10/10/2022 11:20,0.2625,27,73
10/10/2022 11:25,0.2,27,73
10/10/2022 11:30,0.225,27,74
10/10/2022 11:35,0.25,27,74
10/10/2022 11:40,0.2,28,71
10/10/2022 11:45,0.2125,29,65
10/10/2022 11:50,0.2,30,60
10/10/2022 11:55,0.15,31,56
10/10/2022 12:00,0.1625,32,56
10/10/2022 12:05,0.1625,31,57
10/10/2022 12:10,0.175,32,56
10/10/2022 12:15,0.1625,32,55
10/10/2022 12:20,0.175,31,57
10/10/2022 12:25,0.1625,30,60
10/10/2022 12:30,0.175,30,61
10/10/2022 12:35,0.1875,30,62
10/10/2022 12:40,0.2375,29,65
10/10/2022 12:45,0.3125,29,66
10/10/2022 12:50,0.2375,28,66
10/10/2022 12:55,0.225,28,66
10/10/2022 13:00,0.225,28,67
10/10/2022 13:05,0.1625,28,67
10/10/2022 13:10,0.1625,27,66
10/10/2022 13:15,0.125,27,66
10/10/2022 13:20,0.1,26,74
10/10/2022 13:25,0.15,24,80
10/10/2022 13:30,0.1625,24,81
10/10/2022 13:35,0.1375,25,76
10/10/2022 13:40,0.15,26,70
10/10/2022 13:45,0.15,28,63
10/10/2022 13:50,0.1875,29,57
10/10/2022 13:55,0.15,30,55
10/10/2022 14:00,0.15,31,54
10/10/2022 14:05,0.1375,32,53
10/10/2022 14:10,0.1375,32,53
10/10/2022 14:15,0.1375,32,54
10/10/2022 14:20,0.1625,31,55
10/10/2022 14:25,0.1875,30,57
10/10/2022 14:30,0.2,30,60
10/10/2022 14:35,0.2,29,62
10/10/2022 14:40,0.2625,29,61
10/10/2022 14:45,0.2125,29,61
10/10/2022 14:50,0.175,29,60
10/10/2022 14:55,0.15,28,61
10/10/2022 15:00,0.1625,28,62
10/10/2022 15:05,0.2125,27,64
10/10/2022 15:10,0.1625,27,67
10/10/2022 15:15,0.125,26,68
10/10/2022 15:20,0.15,27,65
10/10/2022 15:25,0.225,27,63
10/10/2022 15:30,0.225,26,71
10/10/2022 15:35,0.3,27,68
10/10/2022 15:40,0.2875,27,66
10/10/2022 15:45,0.2875,28,60
10/10/2022 15:50,0.2875,29,57
10/10/2022 15:55,0.2875,31,54
10/10/2022 16:00,0.325,31,51
